C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.FormsGaseosas.FrmFanta.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.FormsGaseosas.FrmGaseosa.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.FormsGaseosas.FrmManaos.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.FormsGaseosas.FrmSprite.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.FrmCRUD.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.FrmLogin.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.Properties.Resources.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.csproj.GenerateResource.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.AssemblyInfoInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.AssemblyInfo.cs
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.sourcelink.json
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Interfaz.exe
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Interfaz.deps.json
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Interfaz.runtimeconfig.json
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Interfaz.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Interfaz.pdb
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Entidades.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Entidades.pdb
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.csproj.Up2Date
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\refint\Interfaz.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.pdb
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.genruntimeconfig.cache
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\ref\Interfaz.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\Interfaz.FrmSesiones.resources
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\obj\Debug\net6.0-windows\ref\Interfaz.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Azure.Core.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Azure.Identity.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Identity.Client.NativeInterop.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Web.WebView2.Core.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Web.WebView2.WinForms.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Microsoft.Web.WebView2.Wpf.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\System.ClientModel.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\System.Configuration.ConfigurationManager.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\System.Memory.Data.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-x64\native\msalruntime.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\Interfaz.dll.config
C:\Users\Usuario\OneDrive\Escritorio\Nueva carpeta (2)\Pumacayo.Cesar.PrimerParcial\Pumacayo.Cesar\Interfaz\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
